# Cluster ID: 2
# Order (number of tetrahedra): 2
# Multiplicity: 0.9144718473708702
# Number of vertices: 7
# Number of edges: 12

# Vertices (index, x, y, z):
0, 0.125000, 0.125000, 0.125000
1, 0.125000, -0.125000, -0.125000
2, -0.125000, 0.125000, -0.125000
3, -0.125000, -0.125000, 0.125000
7, 0.375000, 0.375000, 0.125000
74, 0.375000, 0.125000, 0.375000
1297, 0.125000, 0.375000, 0.375000

# Edges (vertex1, vertex2):
0, 1
0, 2
0, 3
0, 1297
0, 74
0, 7
1, 2
1, 3
2, 3
7, 1297
7, 74
74, 1297

# Tetrahedra (vertex1, vertex2, vertex3, vertex4):
0, 1, 2, 3
0, 1297, 74, 7

# Adjacency Matrix:
0 1 1 1 1 1 1
1 0 1 1 0 0 0
1 1 0 1 0 0 0
1 1 1 0 0 0 0
1 0 0 0 0 1 1
1 0 0 0 1 0 1
1 0 0 0 1 1 0

# Node Mapping (original_id: matrix_index):
0: 0
1: 1
2: 2
3: 3
7: 4
74: 5
1297: 6
