# Cluster ID: 3
# Order (number of tetrahedra): 3
# Multiplicity: 1.331363424848767
# Number of vertices: 10
# Number of edges: 18

# Vertices (index, x, y, z):
0, 0.125000, 0.125000, 0.125000
1, 0.125000, -0.125000, -0.125000
2, -0.125000, 0.125000, -0.125000
3, -0.125000, -0.125000, 0.125000
7, 0.375000, 0.375000, 0.125000
74, 0.375000, 0.125000, 0.375000
1296, 0.125000, 0.625000, 0.625000
1297, 0.125000, 0.375000, 0.375000
1298, -0.125000, 0.625000, 0.375000
1299, -0.125000, 0.375000, 0.625000

# Edges (vertex1, vertex2):
0, 1
0, 2
0, 3
0, 1297
0, 74
0, 7
1, 2
1, 3
2, 3
7, 1297
7, 74
74, 1297
1296, 1297
1296, 1298
1296, 1299
1297, 1298
1297, 1299
1298, 1299

# Tetrahedra (vertex1, vertex2, vertex3, vertex4):
0, 1, 2, 3
0, 1297, 74, 7
1296, 1297, 1298, 1299

# Adjacency Matrix:
0 1 1 1 1 1 0 1 0 0
1 0 1 1 0 0 0 0 0 0
1 1 0 1 0 0 0 0 0 0
1 1 1 0 0 0 0 0 0 0
1 0 0 0 0 1 0 1 0 0
1 0 0 0 1 0 0 1 0 0
0 0 0 0 0 0 0 1 1 1
1 0 0 0 1 1 1 0 1 1
0 0 0 0 0 0 1 1 0 1
0 0 0 0 0 0 1 1 1 0

# Node Mapping (original_id: matrix_index):
0: 0
1: 1
2: 2
3: 3
7: 4
74: 5
1296: 6
1297: 7
1298: 8
1299: 9
