# Cluster ID: 5
# Order (number of tetrahedra): 3
# Multiplicity: 0.6075383899488134
# Number of vertices: 10
# Number of edges: 18

# Vertices (index, x, y, z):
2593, 0.125000, 0.875000, 0.875000
4, 0.625000, 0.625000, 0.125000
11, 0.875000, 0.875000, 0.125000
78, 0.875000, 0.625000, 0.375000
1296, 0.125000, 0.625000, 0.625000
1300, 0.625000, 1.125000, 0.625000
1301, 0.625000, 0.875000, 0.375000
1302, 0.375000, 1.125000, 0.375000
1303, 0.375000, 0.875000, 0.625000
1370, 0.375000, 0.625000, 0.875000

# Edges (vertex1, vertex2):
2593, 1296
2593, 1370
2593, 1303
4, 1301
4, 78
4, 11
11, 1301
11, 78
78, 1301
1296, 1370
1296, 1303
1300, 1301
1300, 1302
1300, 1303
1301, 1302
1301, 1303
1302, 1303
1303, 1370

# Tetrahedra (vertex1, vertex2, vertex3, vertex4):
4, 1301, 78, 11
1296, 2593, 1370, 1303
1300, 1301, 1302, 1303

# Adjacency Matrix:
0 1 1 0 0 1 0 0 0 0
1 0 1 0 0 1 0 0 0 0
1 1 0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1 1 1
0 0 0 0 0 1 1 1 0 0
1 1 1 0 1 0 1 1 0 0
0 0 0 0 1 1 0 1 0 0
0 0 0 1 1 1 1 0 1 1
0 0 0 1 0 0 0 1 0 1
0 0 0 1 0 0 0 1 1 0

# Node Mapping (original_id: matrix_index):
4: 0
11: 1
78: 2
1296: 3
1300: 4
1301: 5
1302: 6
1303: 7
1370: 8
2593: 9
