# Cluster ID: 4
# Order (number of tetrahedra): 3
# Multiplicity: 0.6858538855281526
# Number of vertices: 10
# Number of edges: 18

# Vertices (index, x, y, z):
0, 0.125000, 0.125000, 0.125000
7, 0.375000, 0.375000, 0.125000
72, 0.625000, 0.125000, 0.625000
73, 0.625000, -0.125000, 0.375000
74, 0.375000, 0.125000, 0.375000
75, 0.375000, -0.125000, 0.625000
1296, 0.125000, 0.625000, 0.625000
1297, 0.125000, 0.375000, 0.375000
1298, -0.125000, 0.625000, 0.375000
1299, -0.125000, 0.375000, 0.625000

# Edges (vertex1, vertex2):
0, 1297
0, 74
0, 7
7, 1297
7, 74
72, 73
72, 74
72, 75
73, 74
73, 75
74, 1297
74, 75
1296, 1297
1296, 1298
1296, 1299
1297, 1298
1297, 1299
1298, 1299

# Tetrahedra (vertex1, vertex2, vertex3, vertex4):
0, 1297, 74, 7
72, 73, 74, 75
1296, 1297, 1298, 1299

# Adjacency Matrix:
0 1 0 0 1 0 0 1 0 0
1 0 0 0 1 0 0 1 0 0
0 0 0 1 1 1 0 0 0 0
0 0 1 0 1 1 0 0 0 0
1 1 1 1 0 1 0 1 0 0
0 0 1 1 1 0 0 0 0 0
0 0 0 0 0 0 0 1 1 1
1 1 0 0 1 0 1 0 1 1
0 0 0 0 0 0 1 1 0 1
0 0 0 0 0 0 1 1 1 0

# Node Mapping (original_id: matrix_index):
0: 0
7: 1
72: 2
73: 3
74: 4
75: 5
1296: 6
1297: 7
1298: 8
1299: 9
