# Cluster ID: 1
# Order (number of tetrahedra): 1
# Multiplicity: 1.0
# Number of vertices: 4
# Number of edges: 6

# Vertices (index, x, y, z):
0, 0.125000, 0.125000, 0.125000
1, 0.125000, -0.125000, -0.125000
2, -0.125000, 0.125000, -0.125000
3, -0.125000, -0.125000, 0.125000

# Edges (vertex1, vertex2):
0, 1
0, 2
0, 3
1, 2
1, 3
2, 3

# Tetrahedra (vertex1, vertex2, vertex3, vertex4):
0, 1, 2, 3

# Adjacency Matrix:
0 1 1 1
1 0 1 1
1 1 0 1
1 1 1 0

# Node Mapping (original_id: matrix_index):
0: 0
1: 1
2: 2
3: 3
